Nome,Marca,Expositor,Categoria,Valor,Ficha Técnica,Foto
CAIXA MULTIFUNÃÃO MB-500,ALBATROZ,ALBATROZ FISHING,ACESSÃRIOS DE PESCA,"R$ 690,00","COMPARTIMENTO COM ATÃ 3 DIVISÃES E 2 DIVISORES MODULARES; BANDEJA MÃVEL REMOVÃVEL; ALÃA ADICIONAL DE TECIDO; TRAVA DE SEGURANÃA; CLIPE DE ENCAIXE LATERAL; DISPONÃVEL EM DUAS CORES; CONSTRUÃDA EM PLÃSTICO PP. MATERIAL: POLIPROPILENO DIMENSÃES (APROXIMADAS: 29X44,5X23,5CM PESO: 2,6KG CORES AZUL E VERDE",MB-500.JPG
BOLSA PLANO ATLAS TACKLE BAG,AQUABRAZIL,PLANO,ACESSÃRIOS DE PESCA,"R$ 2.999,00","BOLSA PLANO COM TRÃS ESTOJOS 3750 (COMPORTA ATÃ 4), DE CONSTRUÃÃO INOVADORA EM EVA, ÃREA MAGNÃTICA (DROPZONE) PARA SEGURAR ALICATES ENTRE OUTROS ACESSÃRIOS DE METAL NO TOPO, BASE MOLDADA Ã PROVA D'ÃGUA, BOLSOS INTERNOS COM ZÃPER E LATERAIS MOLDADOS.",TACKLE_BAG.JPG
SMART HEAD AUTOBOAT,AUTOBOAT,AUTOBOAT INDUSTRIA E COMÃRCIO DE PRODUTOS NAÃTICOS LTDA,ACESSÃRIOS DE PESCA,"R$ 2.670,00","- FUNÃÃO NOVA: AUTOPOINT JOG - COMPATÃVEL COM MOTORES ELÃTRICO ATÃ 54/55LBS - MANUSEIO APENAS PELO CONTROLE REMOTO OU APLICATIVO - CONTROLE REMOTO COM ALCANCE DE 100M COM FUNÃÃES DE LIGA/DESLIGA, VELOCIDADE, DIREÃÃO, ÃNCORA, NORTE E CRUZEIRO - ROTAÃÃO 360Âº COM O ACOPLADOR MECÃNICO - GPS VIA SATÃLITE - REGULADOR DE PROFUNDIDADE AUTOBOAT - BLUETOOTH (COMPATIBILIDADE COM APP) - INDICADO PARA AGUA DOCE E SALGADA - VELOCIDADES: 10 FRENTE - DESIGN REVOLUCIONÃRIO - 12 VOLTS",SMART_HEAD.JPG
CAIXA ESTOJO ORGANIZADORA BRK DE ISCAS ARTIFICIAIS - ATÃ 80 ISCAS,BRK,BRK FISHING,ACESSÃRIOS DE PESCA,"R$ 189,90","COM A NOSSA CAIXA ORGANIZADORA DE ISCAS ARTIFICIAIS, VOCÃ VAI ARMAZENAR ATÃ 80 ISCAS ARTIFICIAIS COM TOTAL SEGURANÃA E ORGANIZAÃÃO. MATERIAL: PLÃSTICO DE ALTA QUALIDADE, RESISTENTE A IMPACTOS E DESGASTE; CAPACIDADE: ATÃ 80 ISCAS ARTIFICIAIS; DIMENSÃES: 42 CM X 21 CM X 18 CM; SEGURANÃA: TAMPA COM FECHAMENTO SEGURO, PROTEGENDO CONTRA ELEMENTOS EXTERNOS; COMPARTIMENTOS MODULARES: POSSIBILIDADE DE AJUSTAR O TAMANHO DOS COMPARTIMENTOS PARA SE ADEQUAR A DIFERENTES TIPOS E TAMANHOS DE ISCAS;",BRK_ISCAS.JPG
POWER WRAP MACHINE,CUSTOM BY MARCOS,CUSTOM BY MARCO,ACESSÃRIOS DE PESCA,"R$ 3.950,00",TORNO PROFISSIONAL PARA MONTAGEM DE VARA DE PESCA. COM VELOCIDADE CONTROLADA E DISPONÃVEL MODO PARA RESINAR E ATAR PASSADORES NA MESMA MAQUINA.,POWER_WRAP.JPG
EXP 002 FLOATING STYLE,EXPRESS POLARIZADO,EXPRESS POLARIZADOS,ACESSÃRIOS DE PESCA,"R$ 238,00","O ÃCULOS EXP 002 FLOATING FOI CONSTRUÃDO A PARTIR DE UMA RESINA ESPECIALMENTE FORMULADA E MOLDADA POR INJEÃÃO COM UMA DENSIDADE MENOR QUE A DA ÃGUA, PERMITINDO QUE FLUTUEM. TIPO DE LENTE: POLARIZADA ESPESSURA: 1.1MM PROTEÃÃO DA LENTE: 100% DE PROTEÃÃO CONTRA RAIOS UVA / UVB ACOMPANHA: BOX, ESTOJO EM COURO SINTÃTICO, BAG DE MICROFIBRA E CERTIFICADO DE GE",EXP_OO2.JPG
OCULOS STEALTH,GRUPO WAKOKU / FLÃRIDA MARINE,ZEQUE,ACESSÃRIOS DE PESCA,"R$ 2.800,00","O MELHOR POLARIZADO DO MUNDO! A ZEQUE Ã UMA DAS MARCAS MAIS RENOMADAS DO JAPÃO QUANDO O ASSUNTO SÃO ÃCULOS POLARIZADOS. A MARCA PROCURA DESENVOLVER SEUS PRODUTOS COM OS PRINCIPAIS PESCADORES PROFISSIONAIS UTILIZANDO AS MAIS RECENTES TECNOLOGIAS. POR QUE PROPORCIONAM CAMPO DE VISÃO CLARO E UM DESIGN ESPECIAL. CADA PEÃA Ã METICULOSAMENTE MONTADA, CADA DETALHE NO DESENHO TEM UM SIGNIFICADO FUNCIONAL, COMBINANDO COM LEVEZA.",OCULOS_STEALTH.JPG
SHOUT POWERFUL ASSIST 25PA,GRUPO WAKOKU / FLÃRIDA MARINE,SHOUT,ACESSÃRIOS DE PESCA,"R$ 134,00","O ASSIST HOOK MAIS FORTE DO MERCADO! ESTE ASSIST HOOK Ã IDEAL PARA PESCARIA DE GRANDE EXEMPLARES COM METAL JIG. ELE Ã FEITO COM DOIS ANZOIS, SOLID RING, PERNADAS CURTAS E TRANÃADAS FEITAS COM LINHA PE EXTREMAMENTE FORTE. UMA DAS VANTAGENS DESTE ACESSÃRIO Ã PROPORCIONAR UMA FISGADA MELHOR E UMA CONEXÃO MAIS FORTE ENTRE A ISCA E O PEIXE. ESTA MONTAGEM FACILITA A LIBERAÃÃO DOS PEIXES, EVITA ESTRAGAR A ISCA (ARRANHA MENOS). VALE RESSALTAR QUE SÃO USADOS OS FAMOSOS ANZOIS KUDAKO, QUE POSSUEM FORMATO SIMILAR AO LIVE BAIT. O OLHO Ã LEVEMENTE VOLTADO PARA CIMA, GARANTINDO UM MELHOR ÃNGULO E ABERTURA PARA FISGADA; PONTA MAIS ALONGADA; FARPA PEQUENA, MAS DE TAMANHO PERFEITO PARA EVITAR QUE O PEIXE ESCAPE; ALÃM DE SER EXTREMAMENTE REFORÃADO, NÃO PERDER A AFIAÃÃO E NEM OXIDAR.",SHOUT.JPG
TACKLE POUCH,GRUPO WAKOKU / FLÃRIDA MARINE,JACKALL,ACESSÃRIOS DE PESCA,"R$ 330,00","MAIOR PRATICIDADE PARA LEVAR SUA TRALHA! ESTA Ã UMA BOLSA BASTANTE PRATICA PARA LEVAR PACOTES DE ISCAS SOFTS, ACESSÃRIOS COMO ALICATES, ENTRE OUTROS. UMM DOS DESTAQUES Ã SER FEITO COM MATERIAL Ã PROVA DÂ´ÃGUA (NÃO TEM ZÃPER SELADO).",TACKLE_POUCH.JPG
ANZOL WRM959 WIDE GAP OFFSET HEAVY DUTY HOOK,GRUPO WAKOKU / FLÃRIDA MARINE,HAYABUSA,ACESSÃRIOS DE PESCA,"R$ 48,00","ANZOL REFORÃADO PARA TIRAR O PREDADOR DO MEIO DA ESTRUTURA! OS ANZOIS DA CATEGORIA EWG (SIGLA PARA EXTRA WIDE GAP, ALGO COMO ABERTURA EXTRA LARGA) SÃO CARACTERIZADOS POR UMA HASTE CURVA, CRIANDO UM ESPAÃO MAIOR ENTRE ELA E A PONTA. POR CAUSA DESSE FORMATO, Ã INDICADO PARA AS ARTIFICIAIS VOLUMOSAS COMO AS CRIATURAS, SHADS E CRAWS PORQUE NA HORA DA FISGADA, A ISCA DESLIZA PELA HASTE, DEIXANDO UM VÃO MAIOR PARA A PONTA DO ANZOL FICAR EXPOSTA E LIVRE PARA PENETRAR A BOCA DO PEIXE. O DIFERENCIAL DO WRM959 Ã TER UMA CURVA BEM AMPLA E UTILIZAR UM ARAME DE DIÃMETRO MAIS GROSSO, IDEAL PARA TIRAR O PREDADOR DE DENTRO DAS ESTRUTURAS, SEM O RISCO DE ABRIR. ELE AINDA Ã FEITO COM AÃO CARBONO DE ALTA QUALIDADE E RECEBE O TRATAMENTO NRB (NON REFLECTIVE BLACK) FLUORINE COATING - ACABAMENTO QUE DEIXA A SUPERFÃCIE DO ANZOL MAIS LISA E MELHORA EM ATÃ 20% A EFICIÃNCIA DAS SUAS FISGADAS. ESSE REVESTIMENTO TAMBÃM DEIXA APRESENTAÃÃO DO ANZOL MAIS NATURAL, QUASE CAMUFLADA, POR CAUSA DA COR CINZA FOSCA.",WRM959.JPG
ANZOL BRUTAL LASTREADO,GRUPO WAKOKU / FLÃRIDA MARINE,RYUGI,ACESSÃRIOS DE PESCA,"R$ 17,00","PARA FISGAR OS GRANDE PREDADORES! A SÃRIE HEAVY WEIGHTED BRUTAL FOI DESENVOLVIDA PELA RYUGI NO JAPÃO COM A MAIS ALTA TECNOLOGIA PARA OS PESCADORES MAIS EXIGENTES. O RESULTADO Ã UM MODELO DE ALTÃSSIMA PERFORMANCE, QUE USAM AÃO CARBONO DE PRIMEIRA E COM PONTADAS TRATADAS QUIMICAMENTE PARA MÃXIMO PODER DE PERFURAÃÃO E RESISTÃNCIA. A SÃRIE HEAVY WEIGH",LASTREADO.JPG
SNOOK HOOK STRONG,GRUPO WAKOKU / FLÃRIDA MARINE,SASAME,ACESSÃRIOS DE PESCA,"R$ 17,00","O ANZOL PREFERIDO NOS PESQUEIROS! EM SINTONIA COM O MERCADO BRASILEIRO, A SASAME LANÃOU O ANZOL SNOOK HOOK, QUE Ã MAIS REFORÃADO E PRATICAMENTE ÃNICO NESSA CATEGORIA. FEITO COM AÃO CARBONO EXTREMAMENTE FORTE Ã AFIADO QUIMICAMENTE, GARANTINDO FISGADAS CERTEIRAS E SEM DEFORMAR DURANTE A BRIGA, EVITANDO QUE O SEU GRANDE TROFÃU ESCAPE. POSSUI ACABAMENTO BLACK NÃQUEL PARA NÃO ESPANTAR O PEIXE E FORMATO INDICADO PARA ISCAS VIVAS (CAMARÃO E PEQUENOS PEIXES) E PARA OS PEIXES DE PESQUEIROS.",SNOOK_HOOK.JPG
MAJOR STOCK,GRUPO WAKOKU / FLÃRIDA MARINE,MAJOR CRAFT,ACESSÃRIOS DE PESCA,"R$ 210,00","ANZOIS, ASSISTS E SPINNERBAITS ORGANIZADOS! ESTE ACESSÃRIO DA MAJOR CRAFT VAI AJUDAR A MANTER A SUA TRALHA MAIS ORGANIZADA. ELE Ã FEITO COM MATERIAL REFORÃADO, FECHAMENTO EM VELCRO E POSSUI 10 DIVISÃRIAS COM FECHO TIPO ZIP LOCK, EM QUE VOCÃ CONSEGUE COLOCAR O PACOTE INTEIRO DE ANZOIS E SUAS CARTELAS, O QUE FACILITA A IDENTIFICAR CADA MODELO.",MAJOR_STOCK.JPG
